


const std::unordered_map<std::string, std::string> wubi_dict2 = {
    {"0x21a99", "pvje"},         // 𡪙
    {"0x4002", "pvlf"},          // 䀂
    {"0x20597", "pvpc"},         // 𠖗
    {"0x21a60", "pvpc"},         // 𡩠
    {"0x21a26", "pvph"},         // 𡨦
    {"0x3767", "pvwf"},          // 㝧
    {"0x28fb6", "pvwy"},         // 𨾶
    {"0x20582", "pvxu"},         // 𠖂
    {"0x219c4", "pvyi"},         // 𡧄
    {"0x25a0b", "pwaa"},         // 𥨋
    {"0x41c0", "pwab"},          // 䇀
    {"0x259a2", "pwab"},         // 𥦢
    {"0x22f66", "pwac"},         // 𢽦
    {"0x41a0", "pwah"},          // 䆠
    {"0x20816", "pwaj"},         // 𠠖
    {"0x25930", "pwaj"},         // 𥤰
    {"0x25a10", "pwaj"},         // 𥨐
    {"0x41b0", "pwak"},          // 䆰
    {"0x25a53", "pwak"},         // 𥩓
    {"0x25959", "pwal"},         // 𥥙
    {"0x259e1", "pwam"},         // 𥧡
    {"0x25961", "pwaw"},         // 𥥡
    {"0x25a12", "pwbc"},         // 𥨒
    {"0x2596f", "pwbf"},         // 𥥯
    {"0x25a33", "pwbf"},         // 𥨳
    {"0x2594f", "pwbh"},         // 𥥏
    {"0x20780", "pwbj"},         // 𠞀
    {"0x259fa", "pwbk"},         // 𥧺
    {"0x25945", "pwbn"},         // 𥥅
    {"0x25a3a", "pwbt"},         // 𥨺
    {"0x41b7", "pwck"},          // 䆷
    {"0x20fe1", "pwck"},         // 𠿡
    {"0x21a65", "pwcn"},         // 𡩥
    {"0x2a111", "pwco"},         // 𪄑
    {"0x4193", "pwcq"},          // 䆓
    {"0x3750", "pwcu"},          // 㝐
    {"0x25926", "pwcu"},         // 𥤦
    {"0x41af", "pwcv"},          // 䆯
    {"0x287e8", "pwdb"},         // 𨟨
    {"0x259af", "pwdd"},         // 𥦯
    {"0x41a3", "pwde"},          // 䆣
    {"0x25952", "pwde"},         // 𥥒
    {"0x25954", "pwdf"},         // 𥥔
    {"0x26299", "pwdf"},         // 𦊙
    {"0x259d8", "pwdg"},         // 𥧘
    {"0x246dd", "pwdh"},         // 𤛝
    {"0x22cd4", "pwdr"},         // 𢳔
    {"0x259bc", "pwds"},         // 𥦼
    {"0x259dc", "pwdt"},         // 𥧜
    {"0x2592e", "pwdu"},         // 𥤮
    {"0x26285", "pwdu"},         // 𦊅
    {"0x259f0", "pwdy"},         // 𥧰
    {"0x29006", "pwdy"},         // 𩀆
    {"0x25943", "pwef"},         // 𥥃
    {"0x2595d", "pwej"},         // 𥥝
    {"0x41a5", "pweu"},          // 䆥
    {"0x25927", "pwff"},         // 𥤧
    {"0x259d2", "pwff"},         // 𥧒
    {"0x25a4b", "pwfg"},         // 𥩋
    {"0x25a2e", "pwfh"},         // 𥨮
    {"0x25953", "pwfi"},         // 𥥓
    {"0x259d9", "pwfi"},         // 𥧙
    {"0x25931", "pwfj"},         // 𥤱
    {"0x26272", "pwfj"},         // 𦉲
    {"0x2596d", "pwfk"},         // 𥥭
    {"0x25a50", "pwfm"},         // 𥩐
    {"0x2592d", "pwfn"},         // 𥤭
    {"0x25a34", "pwfo"},         // 𥨴
    {"0x25938", "pwfq"},         // 𥤸
    {"0x259b2", "pwft"},         // 𥦲
    {"0x25942", "pwfw"},         // 𥥂
    {"0x25a54", "pwfw"},         // 𥩔
    {"0x25967", "pwfx"},         // 𥥧
    {"0x25a4a", "pwfx"},         // 𥩊
    {"0x25947", "pwfy"},         // 𥥇
    {"0x2597b", "pwga"},         // 𥥻
    {"0x25991", "pwgf"},         // 𥦑
    {"0x25990", "pwgg"},         // 𥦐
    {"0x4199", "pwgh"},          // 䆙
    {"0x3753", "pwgk"},          // 㝓
    {"0x25a0c", "pwgl"},         // 𥨌
    {"0x2595f", "pwgn"},         // 𥥟
    {"0x259db", "pwgn"},         // 𥧛
    {"0x259f3", "pwgo"},         // 𥧳
    {"0x25965", "pwgq"},         // 𥥥
    {"0x25a06", "pwgt"},         // 𥨆
    {"0x25977", "pwgu"},         // 𥥷
    {"0x25971", "pwgx"},         // 𥥱
    {"0x41a9", "pwhd"},          // 䆩
    {"0x262d0", "pwhj"},         // 𦋐
    {"0x25980", "pwhq"},         // 𥦀
    {"0x259b4", "pwhw"},         // 𥦴
    {"0x41ae", "pwic"},          // 䆮
    {"0x259b7", "pwic"},         // 𥦷
    {"0x259a0", "pwig"},         // 𥦠
    {"0x259f2", "pwih"},         // 𥧲
    {"0x41b1", "pwio"},          // 䆱
    {"0x2593c", "pwiu"},         // 𥤼
    {"0x2598d", "pwja"},         // 𥦍
    {"0x259ed", "pwjc"},         // 𥧭
    {"0x2598f", "pwjd"},         // 𥦏
    {"0x259bd", "pwjh"},         // 𥦽
    {"0x419e", "pwjx"},          // 䆞
    {"0x419b", "pwka"},          // 䆛
    {"0x25996", "pwkf"},         // 𥦖
    {"0x4197", "pwkh"},          // 䆗
    {"0x2594e", "pwkj"},         // 𥥎
    {"0x259ae", "pwkk"},         // 𥦮
    {"0x25997", "pwkn"},         // 𥦗
    {"0x259ab", "pwky"},         // 𥦫
    {"0x41ad", "pwlf"},          // 䆭
    {"0x2594a", "pwlf"},         // 𥥊
    {"0x4198", "pwlj"},          // 䆘
    {"0x25a22", "pwmc"},         // 𥨢
    {"0x259bb", "pwmh"},         // 𥦻
    {"0x419a", "pwmk"},          // 䆚
    {"0x2597c", "pwmk"},         // 𥥼
    {"0x41bc", "pwmp"},          // 䆼
    {"0x2598e", "pwmu"},         // 𥦎
    {"0x2599f", "pwmw"},         // 𥦟
    {"0x259cb", "pwna"},         // 𥧋
    {"0x25985", "pwnb"},         // 𥦅
    {"0x25a0a", "pwnc"},         // 𥨊
    {"0x259ef", "pwne"},         // 𥧯
    {"0x25a15", "pwng"},         // 𥨕
    {"0x259cc", "pwni"},         // 𥧌
    {"0x207f6", "pwnj"},         // 𠟶
    {"0x259bf", "pwnk"},         // 𥦿
    {"0x259e6", "pwnk"},         // 𥧦
    {"0x259e7", "pwnl"},         // 𥧧
    {"0x259e8", "pwnm"},         // 𥧨
    {"0x2597a", "pwnn"},         // 𥥺
    {"0x25a47", "pwnn"},         // 𥩇
    {"0x41bf", "pwns"},          // 䆿
    {"0x259f5", "pwns"},         // 𥧵
    {"0x25a30", "pwnu"},         // 𥨰
    {"0x25a32", "pwnv"},         // 𥨲
    {"0x25933", "pwnw"},         // 𥤳
    {"0x25955", "pwnx"},         // 𥥕
    {"0x25a09", "pwny"},         // 𥨉
    {"0x41a6", "pwoo"},          // 䆦
    {"0x2596a", "pwou"},         // 𥥪
    {"0x25937", "pwpq"},         // 𥤷
    {"0x25960", "pwqb"},         // 𥥠
    {"0x25a26", "pwqc"},         // 𥨦
    {"0x259ba", "pwqd"},         // 𥦺
    {"0x259a8", "pwqf"},         // 𥦨
    {"0x25a4e", "pwqf"},         // 𥩎
    {"0x259b0", "pwqh"},         // 𥦰
    {"0x259e0", "pwqm"},         // 𥧠
    {"0x41b4", "pwqn"},          // 䆴
    {"0x259c9", "pwqn"},         // 𥧉
    {"0x25939", "pwqq"},         // 𥤹
    {"0x259b1", "pwqy"},         // 𥦱
    {"0x25986", "pwrc"},         // 𥦆
    {"0x26aea", "pwrc"},         // 𦫪
    {"0x24630", "pwrh"},         // 𤘰
    {"0x2593a", "pwrj"},         // 𥤺
    {"0x25936", "pwrn"},         // 𥤶
    {"0x25a1b", "pwrr"},         // 𥨛
    {"0x25a43", "pwrs"},         // 𥩃
    {"0x41a2", "pwrw"},          // 䆢
    {"0x25992", "pwrx"},         // 𥦒
    {"0x25951", "pwsg"},         // 𥥑
    {"0x25a0e", "pwsj"},         // 𥨎
    {"0x25a1a", "pwtb"},         // 𥨚
    {"0x2595c", "pwtc"},         // 𥥜
    {"0x25a1d", "pwtc"},         // 𥨝
    {"0x25a29", "pwtd"},         // 𥨩
    {"0x25973", "pwte"},         // 𥥳
    {"0x259c7", "pwtf"},         // 𥧇
    {"0x25a39", "pwti"},         // 𥨹
    {"0x25989", "pwtj"},         // 𥦉
    {"0x259b9", "pwtj"},         // 𥦹
    {"0x25a35", "pwtk"},         // 𥨵
    {"0x419d", "pwtl"},          // 䆝
    {"0x25993", "pwto"},         // 𥦓
    {"0x28560", "pwtp"},         // 𨕠
    {"0x25a16", "pwtq"},         // 𥨖
    {"0x259fd", "pwts"},         // 𥧽
    {"0x25a18", "pwts"},         // 𥨘
    {"0x25a02", "pwtt"},         // 𥨂
    {"0x21a00", "pwtu"},         // 𡨀
    {"0x259a5", "pwtw"},         // 𥦥
    {"0x25975", "pwud"},         // 𥥵
    {"0x259c1", "pwun"},         // 𥧁
    {"0x26287", "pwuu"},         // 𦊇
    {"0x219cb", "pwvb"},         // 𡧋
    {"0x21aa2", "pwvc"},         // 𡪢
    {"0x2593f", "pwvf"},         // 𥤿
    {"0x25a17", "pwvj"},         // 𥨗
    {"0x2596c", "pwvn"},         // 𥥬
    {"0x25a25", "pwvu"},         // 𥨥
    {"0x4192", "pwvy"},          // 䆒
    {"0x2594b", "pwwc"},         // 𥥋
    {"0x21a20", "pwwf"},         // 𡨠
    {"0x29628", "pwwj"},         // 𩘨
    {"0x25a23", "pwwm"},         // 𥨣
    {"0x3f38", "pwwn"},          // 㼸
    {"0x23baf", "pwwn"},         // 𣮯
    {"0x25a4f", "pwwo"},         // 𥩏
    {"0x2a0fe", "pwwo"},         // 𪃾
    {"0x3ba4", "pwws"},          // 㮤
    {"0x259ac", "pwwt"},         // 𥦬
    {"0x259c8", "pwwu"},         // 𥧈
    {"0x25944", "pwwv"},         // 𥥄
    {"0x23904", "pwww"},         // 𣤄
    {"0x2057f", "pwxb"},         // 𠕿
    {"0x25a1f", "pwxc"},         // 𥨟
    {"0x259c5", "pwxm"},         // 𥧅
    {"0x25946", "pwxn"},         // 𥥆
    {"0x259d1", "pwxw"},         // 𥧑
    {"0x259fe", "pwxw"},         // 𥧾
    {"0x259eb", "pwyb"},         // 𥧫
    {"0x3766", "pwye"},          // 㝦
    {"0x25a2b", "pwyf"},         // 𥨫
    {"0x259f1", "pwyh"},         // 𥧱
    {"0x29564", "pwym"},         // 𩕤
    {"0x25929", "pwyn"},         // 𥤩
    {"0x29482", "pxdm"},         // 𩒂
    {"0x467e", "pxhq"},          // 䙾
    {"0x21ac2", "pxke"},         // 𡫂
    {"0x2059c", "pxlf"},         // 𠖜
    {"0x205a6", "pxli"},         // 𠖦
    {"0x20598", "pxmw"},         // 𠖘
    {"0x22f0a", "pxty"},         // 𢼊
    {"0x219cf", "pxxb"},         // 𡧏
    {"0x256f5", "pyaf"},         // 𥛵
    {"0x256e3", "pyah"},         // 𥛣
    {"0x25732", "pyaj"},         // 𥜲
    {"0x25713", "pyal"},         // 𥜓
    {"0x4101", "pyan"},          // 䄁
    {"0x256ae", "pyan"},         // 𥚮
    {"0x25708", "pyas"},         // 𥜈
    {"0x25656", "pyaw"},         // 𥙖
    {"0x25612", "pyay"},         // 𥘒
    {"0x25701", "pybd"},         // 𥜁
    {"0x2564b", "pybm"},         // 𥙋
    {"0x219f5", "pycf"},         // 𡧵
    {"0x25649", "pyck"},         // 𥙉
    {"0x25682", "pyct"},         // 𥚂
    {"0x25613", "pycy"},         // 𥘓
    {"0x25699", "pyda"},         // 𥚙
    {"0x256c2", "pyde"},         // 𥛂
    {"0x256d1", "pydf"},         // 𥛑
    {"0x256f0", "pydi"},         // 𥛰
    {"0x410e", "pydk"},          // 䄎
    {"0x25657", "pydk"},         // 𥙗
    {"0x256b4", "pydm"},         // 𥚴
    {"0x25728", "pydu"},         // 𥜨
    {"0x411d", "pydv"},          // 䄝
    {"0x25680", "pyeb"},         // 𥚀
    {"0x25681", "pyed"},         // 𥚁
    {"0x256a3", "pyek"},         // 𥚣
    {"0x256df", "pyeq"},         // 𥛟
    {"0x25696", "pyes"},         // 𥚖
    {"0x2560e", "pyet"},         // 𥘎
    {"0x2561c", "pyey"},         // 𥘜
    {"0x40fd", "pyfc"},          // 䃽
    {"0x2561f", "pyfc"},         // 𥘟
    {"0x2565e", "pyff"},         // 𥙞
    {"0x25717", "pyfj"},         // 𥜗
    {"0x25723", "pyfk"},         // 𥜣
    {"0x4005", "pyfl"},          // 䀅
    {"0x25711", "pyfl"},         // 𥜑
    {"0x410a", "pyfn"},          // 䄊
    {"0x2567c", "pyfo"},         // 𥙼
    {"0x25614", "pyft"},         // 𥘔
    {"0x256a7", "pyfu"},         // 𥚧
    {"0x4125", "pyfw"},          // 䄥
    {"0x25655", "pyfx"},         // 𥙕
    {"0x25611", "pyfy"},         // 𥘑
    {"0x256b3", "pygf"},         // 𥚳
    {"0x25726", "pygf"},         // 𥜦
    {"0x25621", "pygg"},         // 𥘡
    {"0x25660", "pygg"},         // 𥙠
    {"0x2563a", "pygh"},         // 𥘺
    {"0x411a", "pygj"},          // 䄚
    {"0x256b2", "pygj"},         // 𥚲
    {"0x4124", "pygm"},          // 䄤
    {"0x25633", "pygn"},         // 𥘳
    {"0x2444f", "pygo"},         // 𤑏
    {"0x2562f", "pygs"},         // 𥘯
    {"0x25622", "pygx"},         // 𥘢
    {"0x2572f", "pyhb"},         // 𥜯
    {"0x25735", "pyhc"},         // 𥜵
    {"0x256e1", "pyhf"},         // 𥛡
    {"0x256dc", "pyhg"},         // 𥛜
    {"0x2569a", "pyhm"},         // 𥚚
    {"0x40fc", "pyhy"},          // 䃼
    {"0x2566c", "pyie"},         // 𥙬
    {"0x25672", "pyif"},         // 𥙲
    {"0x25651", "pyiq"},         // 𥙑
    {"0x256eb", "pyis"},         // 𥛫
    {"0x25683", "pyjf"},         // 𥚃
    {"0x4117", "pyjg"},          // 䄗
    {"0x25635", "pyjg"},         // 𥘵
    {"0x45dd", "pyjj"},          // 䗝
    {"0x2856b", "pyjp"},         // 𨕫
    {"0x2569c", "pyjx"},         // 𥚜
    {"0x256b6", "pykb"},         // 𥚶
    {"0x2569d", "pyke"},         // 𥚝
    {"0x213ba", "pykf"},         // 𡎺
    {"0x25659", "pykh"},         // 𥙙
    {"0x256b8", "pyle"},         // 𥚸
    {"0x25703", "pylf"},         // 𥜃
    {"0x256e7", "pyli"},         // 𥛧
    {"0x4103", "pymd"},          // 䄃
    {"0x256d4", "pyme"},         // 𥛔
    {"0x256bb", "pymj"},         // 𥚻
    {"0x2860c", "pymp"},         // 𨘌
    {"0x2561d", "pymq"},         // 𥘝
    {"0x256bc", "pymy"},         // 𥚼
    {"0x25665", "pyna"},         // 𥙥
    {"0x25724", "pyna"},         // 𥜤
    {"0x25685", "pynb"},         // 𥚅
    {"0x25648", "pync"},         // 𥙈
    {"0x256ed", "pync"},         // 𥛭
    {"0x25687", "pynd"},         // 𥚇
    {"0x25653", "pyne"},         // 𥙓
    {"0x2566a", "pynf"},         // 𥙪
    {"0x256c9", "pynf"},         // 𥛉
    {"0x2560a", "pynh"},         // 𥘊
    {"0x256f9", "pynh"},         // 𥛹
    {"0x256a5", "pynj"},         // 𥚥
    {"0x25606", "pynn"},         // 𥘆
    {"0x219fd", "pynq"},         // 𡧽
    {"0x256af", "pynr"},         // 𥚯
    {"0x256a4", "pynt"},         // 𥚤
    {"0x2560d", "pynu"},         // 𥘍
    {"0x25669", "pynw"},         // 𥙩
    {"0x2561a", "pyny"},         // 𥘚
    {"0x25619", "pyoy"},         // 𥘙
    {"0x2567b", "pypk"},         // 𥙻
    {"0x256ac", "pyqh"},         // 𥚬
    {"0x4111", "pyqj"},          // 䄑
    {"0x2562e", "pyqk"},         // 𥘮
    {"0x256c5", "pyql"},         // 𥛅
    {"0x25675", "pyqq"},         // 𥙵
    {"0x256be", "pyqt"},         // 𥚾
    {"0x25629", "pyqu"},         // 𥘩
    {"0x2564e", "pyre"},         // 𥙎
    {"0x25670", "pyrf"},         // 𥙰
    {"0x25643", "pyrg"},         // 𥙃
    {"0x25658", "pysg"},         // 𥙘
    {"0x25641", "pytb"},         // 𥙁
    {"0x2569f", "pytd"},         // 𥚟
    {"0x2570c", "pytd"},         // 𥜌
    {"0x29738", "pyte"},         // 𩜸
    {"0x256ee", "pytl"},         // 𥛮
    {"0x2a12c", "pyto"},         // 𪄬
    {"0x2565d", "pytq"},         // 𥙝
    {"0x2565a", "pytr"},         // 𥙚
    {"0x4109", "pytt"},          // 䄉
    {"0x4114", "pyty"},          // 䄔
    {"0x25626", "pyty"},         // 𥘦
    {"0x256da", "pyud"},         // 𥛚
    {"0x256b1", "pyuj"},         // 𥚱
    {"0x256ad", "pyuk"},         // 𥚭
    {"0x25736", "pyut"},         // 𥜶
    {"0x25725", "pyuw"},         // 𥜥
    {"0x4118", "pyuy"},          // 䄘
    {"0x256c6", "pyvc"},         // 𥛆
    {"0x3757", "pyve"},          // 㝗
    {"0x25627", "pyvf"},         // 𥘧
    {"0x3769", "pyvi"},          // 㝩
    {"0x25689", "pyvl"},         // 𥚉
    {"0x25686", "pyvn"},         // 𥚆
    {"0x21abc", "pyvo"},         // 𡪼
    {"0x25697", "pywa"},         // 𥚗
    {"0x2563c", "pywe"},         // 𥘼
    {"0x411e", "pywi"},          // 䄞
    {"0x4116", "pywj"},          // 䄖
    {"0x2567f", "pywk"},         // 𥙿
    {"0x4112", "pywn"},          // 䄒
    {"0x2561e", "pywn"},         // 𥘞
    {"0x25662", "pywn"},         // 𥙢
    {"0x256c7", "pyxa"},         // 𥛇
    {"0x256ff", "pyxf"},         // 𥛿
    {"0x2562c", "pyxj"},         // 𥘬
    {"0x256ba", "pyxr"},         // 𥚺
    {"0x256fa", "pyxw"},         // 𥛺
    {"0x411c", "pyyc"},          // 䄜
    {"0x4120", "pyyg"},          // 䄠
    {"0x2562d", "pyyg"},         // 𥘭
    {"0x25645", "pyyh"},         // 𥙅
    {"0x4122", "pyyj"},          // 䄢
    {"0x2572e", "pyyk"},         // 𥜮
    {"0x2568f", "pyyw"},         // 𥚏
    {"0x2571f", "pyyw"},         // 𥜟
    {"0x25646", "pyyx"},         // 𥙆
    {"0x255db", "qaad"},         // 𥗛
    {"0x27522", "qaaj"},         // 𧔢
    {"0x250d2", "qaal"},         // 𥃒
    {"0x2654c", "qabg"},         // 𦕌
    {"0x28a2d", "qacc"},         // 𨨭
    {"0x28b8a", "qadf"},         // 𨮊
    {"0x29465", "qadm"},         // 𩑥
    {"0x28bf1", "qafa"},         // 𨯱
    {"0x208f2", "qafb"},         // 𠣲
    {"0x4983", "qafj"},          // 䦃
    {"0x20905", "qafl"},         // 𠤅
    {"0x28b60", "qafr"},         // 𨭠
    {"0x496c", "qagf"},          // 䥬
    {"0x28b5f", "qago"},         // 𨭟
    {"0x23c4b", "qagx"},         // 𣱋
    {"0x298cf", "qahc"},         // 𩣏
    {"0x3636", "qahf"},          // 㘶
    {"0x25107", "qahf"},         // 𥄇
    {"0x2a03e", "qaho"},         // 𪀾
    {"0x28bff", "qahq"},         // 𨯿
    {"0x28c36", "qahq"},         // 𨰶
    {"0x22af0", "qahr"},         // 𢫰
    {"0x497a", "qaht"},          // 䥺
    {"0x2659e", "qajb"},         // 𦖞
    {"0x272d7", "qajf"},         // 𧋗
    {"0x206ca", "qajh"},         // 𠛊
    {"0x273aa", "qajj"},         // 𧎪
    {"0x23248", "qajk"},         // 𣉈
    {"0x21f10", "qajm"},         // 𡼐
    {"0x2a086", "qajo"},         // 𪂆
    {"0x232ef", "qajq"},         // 𣋯
    {"0x4937", "qajv"},          // 䤷
    {"0x238cf", "qajw"},         // 𣣏
    {"0x28ff9", "qajy"},         // 𨿹
    {"0x28a05", "qakg"},         // 𨨅
    {"0x28b6f", "qakl"},         // 𨭯
    {"0x294b2", "qakm"},         // 𩒲
    {"0x284c8", "qakp"},         // 𨓈
    {"0x28aea", "qakw"},         // 𨫪
    {"0x2090d", "qaky"},         // 𠤍
    {"0x208ef", "qald"},         // 𠣯
    {"0x289c4", "qalh"},         // 𨧄
    {"0x28b92", "qalq"},         // 𨮒
    {"0x28b87", "qamj"},         // 𨮇
    {"0x28c51", "qamw"},         // 𨱑
    {"0x289e8", "qamy"},         // 𨧨
    {"0x221a2", "qana"},         // 𢆢
    {"0x28a87", "qanf"},         // 𨪇
    {"0x225ea", "qanu"},         // 𢗪
    {"0x208e6", "qaoi"},         // 𠣦
    {"0x28a93", "qaqk"},         // 𨪓
    {"0x28c08", "qaqr"},         // 𨰈
    {"0x28991", "qatf"},         // 𨦑
    {"0x28afd", "qauh"},         // 𨫽
    {"0x28be7", "qauo"},         // 𨯧
    {"0x28954", "qavn"},         // 𨥔
    {"0x21458", "qawf"},         // 𡑘
    {"0x28bd3", "qawi"},         // 𨯓
    {"0x289b5", "qawn"},         // 𨦵
    {"0x28bf7", "qawu"},         // 𨯷
    {"0x28f9b", "qawy"},         // 𨾛
    {"0x28a19", "qaxx"},         // 𨨙
    {"0x3a86", "qayc"},          // 㪆
    {"0x23c50", "qayf"},         // 𣱐
    {"0x23c52", "qayf"},         // 𣱒
    {"0x2740f", "qayj"},         // 𧐏
    {"0x24b35", "qayn"},         // 𤬵
    {"0x241e1", "qayo"},         // 𤇡
    {"0x4891", "qayp"},          // 䢑
    {"0x2781f", "qayq"},         // 𧠟
    {"0x22f4c", "qbbt"},         // 𢽌
    {"0x238ef", "qbbw"},         // 𣣯
    {"0x2945d", "qbdm"},         // 𩑝
    {"0x28bdd", "qbdp"},         // 𨯝
    {"0x26644", "qbef"},         // 𦙄
    {"0x28a03", "qbeg"},         // 𨨃
    {"0x21282", "qbff"},         // 𡊂
    {"0x2158f", "qbgf"},         // 𡖏
    {"0x4940", "qbhj"},          // 䥀
    {"0x4934", "qbib"},          // 䤴
    {"0x206e0", "qbjh"},         // 𠛠
    {"0x28b70", "qbkf"},         // 𨭰
    {"0x23ab0", "qblc"},         // 𣪰
    {"0x20640", "qbmb"},         // 𠙀
    {"0x295bf", "qbmj"},         // 𩖿
    {"0x27d4d", "qbmu"},         // 𧵍
    {"0x22ab8", "qbrj"},         // 𢪸
    {"0x2a657", "qbtb"},         // 𪙗
    {"0x20783", "qbtj"},         // 𠞃
    {"0x2433d", "qbto"},         // 𤌽
    {"0x3c40", "qbtw"},          // 㱀
    {"0x296b4", "qbwe"},         // 𩚴
    {"0x2a0ca", "qbwo"},         // 𪃊
    {"0x25f9c", "qbxi"},         // 𥾜
    {"0x226bf", "qbyn"},         // 𢚿
    {"0x286c9", "qcbh"},         // 𨛉
    {"0x28b8c", "qcbm"},         // 𨮌
    {"0x28a7a", "qcbt"},         // 𨩺
    {"0x28956", "qccu"},         // 𨥖
    {"0x29466", "qcdm"},         // 𩑦
